SETR Category,CIPCode,CIPField,Award level,Grand total,Grand total men,Grand total women,U.S. Resident/Citizen total,U.S. Resident/Citizen men,U.S. Resident/Citizen women,U.S. Nonresident total,U.S. Nonresident men,U.S. Nonresident women
Cryptography,27.0303,Computational Mathematics,All award levels (total),274,199,75,194,194,50,80,55,25
Cryptography,27.0303,Computational Mathematics,Bachelor's degree,218,162,56,160,160,39,58,41,17
Cryptography,27.0303,Computational Mathematics,Master's degree,15,8,7,7,7,3,8,4,4
Cryptography,27.0303,Computational Mathematics,Doctor's degree – research/scholarship,41,29,12,27,27,8,14,10,4
Cryptography,27.0502,Mathematical Statistics and Probability,All award levels (total),416,246,170,174,174,54,242,126,116
Cryptography,27.0502,Mathematical Statistics and Probability,Bachelor's degree,251,174,77,131,131,32,120,75,45
Cryptography,27.0502,Mathematical Statistics and Probability,Master's degree,152,66,86,40,40,21,112,47,65
Cryptography,27.0502,Mathematical Statistics and Probability,Doctor's degree – research/scholarship,13,6,7,3,3,1,10,4,6
Cryptography,27.0503,Mathematics and Statistics,All award levels (total),185,107,78,145,145,55,40,17,23
Cryptography,27.0503,Mathematics and Statistics,Bachelor's degree,112,74,38,100,100,30,12,4,8
Cryptography,27.0503,Mathematics and Statistics,Master's degree,70,31,39,45,45,25,25,11,14
Cryptography,27.0503,Mathematics and Statistics,Doctor's degree – research/scholarship,3,2,1,0,0,0,3,2,1
Cryptography,52.1302,Business Statistics,All award levels (total),1335,800,535,806,806,282,529,276,253
Cryptography,52.1302,Business Statistics,Bachelor's degree,330,217,113,274,274,99,56,42,14
Cryptography,52.1302,Business Statistics,Master's degree,728,409,319,344,344,122,384,187,197
Cryptography,52.1302,Business Statistics,Postbaccalaureate certificate,253,158,95,175,175,57,78,40,38
Cryptography,52.1302,Business Statistics,Post-master's certificate,24,16,8,13,13,4,11,7,4
Lasers,14.0803,Structural Engineering,All award levels (total),496,363,133,345,345,95,151,113,38
Lasers,14.0803,Structural Engineering,Associate's degree,4,3,1,4,4,1,0,0,0
Lasers,14.0803,Structural Engineering,Bachelor's degree,233,167,66,199,199,56,34,24,10
Lasers,14.0803,Structural Engineering,Master's degree,231,173,58,130,130,36,101,79,22
Lasers,14.0803,Structural Engineering,Doctor's degree – research/scholarship,22,15,7,7,7,2,15,10,5
Lasers,14.0803,Structural Engineering,Postbaccalaureate certificate,6,5,1,5,5,0,1,0,1
Lasers,14.1001,Electrical and Electronics Engineering,All award levels (total),32381,26796,5585,19178,19178,2624,13203,10242,2961
Lasers,14.1001,Electrical and Electronics Engineering,Postsecondary certificate < 60 semester credit hours,5,5,0,5,5,0,0,0,0
Lasers,14.1001,Electrical and Electronics Engineering,Associate's degree,249,235,14,238,238,12,11,9,2
Lasers,14.1001,Electrical and Electronics Engineering,Bachelor's degree,17228,14885,2343,14940,14940,2028,2288,1973,315
Lasers,14.1001,Electrical and Electronics Engineering,Master's degree,12447,9629,2818,3263,3263,464,9184,6830,2354
Lasers,14.1001,Electrical and Electronics Engineering,Doctor's degree – research/scholarship,2264,1878,386,632,632,110,1632,1356,276
Lasers,14.1001,Electrical and Electronics Engineering,Doctor's degree – other,1,1,0,0,0,0,1,1,0
Lasers,14.1001,Electrical and Electronics Engineering,Postbaccalaureate certificate,161,142,19,81,81,6,80,67,13
Lasers,14.1001,Electrical and Electronics Engineering,Post-master's certificate,26,21,5,19,19,4,7,6,1
Lasers,14.1003,Laser and Optical Engineering,All award levels (total),77,61,16,43,43,9,34,27,7
Lasers,14.1003,Laser and Optical Engineering,Bachelor's degree,41,29,12,29,29,7,12,7,5
Lasers,14.1003,Laser and Optical Engineering,Master's degree,22,20,2,9,9,1,13,12,1
Lasers,14.1003,Laser and Optical Engineering,Doctor's degree – research/scholarship,14,12,2,5,5,1,9,8,1
Lasers,14.1004,Telecommunications Engineering,All award levels (total),321,236,85,88,88,8,233,156,77
Lasers,14.1004,Telecommunications Engineering,Postsecondary certificate < 60 semester credit hours,27,27,0,27,27,0,0,0,0
Lasers,14.1004,Telecommunications Engineering,Associate's degree,26,23,3,26,26,3,0,0,0
Lasers,14.1004,Telecommunications Engineering,Bachelor's degree,2,2,0,2,2,0,0,0,0
Lasers,14.1004,Telecommunications Engineering,Master's degree,247,169,78,19,19,1,228,151,77
Lasers,14.1004,Telecommunications Engineering,Doctor's degree – research/scholarship,7,7,0,3,3,0,4,4,0
Lasers,14.1004,Telecommunications Engineering,Postbaccalaureate certificate,2,2,0,1,1,0,1,1,0
Lasers,14.1004,Telecommunications Engineering,Post-master's certificate,10,6,4,10,10,4,0,0,0
Lasers,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",All award levels (total),5986,5488,498,5764,5764,484,222,208,14
Lasers,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",Postsecondary certificate < 60 semester credit hours,954,873,81,943,943,80,11,10,1
Lasers,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",Postsecondary certificate > 60 semester credit hours,1,1,0,1,1,0,0,0,0
Lasers,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",Associate's degree,3511,3222,289,3465,3465,288,46,45,1
Lasers,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",Bachelor's degree,1490,1368,122,1346,1346,115,144,137,7
Lasers,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",Master's degree,30,24,6,9,9,1,21,16,5
Lasers,15.0304,Laser and Optical Technology/Technician,All award levels (total),59,52,7,59,59,7,0,0,0
Lasers,15.0304,Laser and Optical Technology/Technician,Postsecondary certificate < 60 semester credit hours,12,10,2,12,12,2,0,0,0
Lasers,15.0304,Laser and Optical Technology/Technician,Associate's degree,47,42,5,47,47,5,0,0,0
Lasers,15.0499,"Electromechanical Technologies/Technicians, Other",All award levels (total),782,729,53,779,779,53,3,3,0
Lasers,15.0499,"Electromechanical Technologies/Technicians, Other",Postsecondary certificate < 60 semester credit hours,178,172,6,178,178,6,0,0,0
Lasers,15.0499,"Electromechanical Technologies/Technicians, Other",Postsecondary certificate > 60 semester credit hours,13,13,0,13,13,0,0,0,0
Lasers,15.0499,"Electromechanical Technologies/Technicians, Other",Associate's degree,584,538,46,581,581,46,3,3,0
Lasers,15.0499,"Electromechanical Technologies/Technicians, Other",Bachelor's degree,7,6,1,7,7,1,0,0,0
Lasers,40.0502,Analytical Chemistry,All award levels (total),35,20,15,24,24,13,11,9,2
Lasers,40.0502,Analytical Chemistry,Bachelor's degree,7,1,6,7,7,6,0,0,0
Lasers,40.0502,Analytical Chemistry,Master's degree,23,16,7,16,16,7,7,7,0
Lasers,40.0502,Analytical Chemistry,Doctor's degree – research/scholarship,4,3,1,1,1,0,3,2,1
Lasers,40.0502,Analytical Chemistry,Postbaccalaureate certificate,1,0,1,0,0,0,1,0,1
Lasers,40.0807,Optics/Optical Sciences,All award levels (total),174,135,39,122,122,28,52,41,11
Lasers,40.0807,Optics/Optical Sciences,Associate's degree,18,9,9,18,18,9,0,0,0
Lasers,40.0807,Optics/Optical Sciences,Bachelor's degree,23,17,6,23,23,6,0,0,0
Lasers,40.0807,Optics/Optical Sciences,Master's degree,73,57,16,45,45,10,28,22,6
Lasers,40.0807,Optics/Optical Sciences,Doctor's degree – research/scholarship,54,47,7,31,31,3,23,19,4
Lasers,40.0807,Optics/Optical Sciences,Postbaccalaureate certificate,6,5,1,5,5,0,1,0,1
Lasers,40.0808,Condensed Matter and Materials Physics,All award levels (total),12,11,1,3,3,0,9,8,1
Lasers,40.0808,Condensed Matter and Materials Physics,Bachelor's degree,1,1,0,1,1,0,0,0,0
Lasers,40.0808,Condensed Matter and Materials Physics,Master's degree,2,2,0,0,0,0,2,2,0
Lasers,40.0808,Condensed Matter and Materials Physics,Doctor's degree – research/scholarship,9,8,1,2,2,0,7,6,1
Materials Science,14.0601,Ceramic Sciences and Engineering,All award levels (total),100,67,33,92,92,33,8,8,0
Materials Science,14.0601,Ceramic Sciences and Engineering,Bachelor's degree,82,52,30,78,78,30,4,4,0
Materials Science,14.0601,Ceramic Sciences and Engineering,Master's degree,7,6,1,6,6,1,1,1,0
Materials Science,14.0601,Ceramic Sciences and Engineering,Doctor's degree – research/scholarship,11,9,2,8,8,2,3,3,0
Materials Science,14.0701,Chemical Engineering,All award levels (total),13699,9172,4527,11191,11191,3670,2508,1651,857
Materials Science,14.0701,Chemical Engineering,Associate's degree,38,24,14,25,25,9,13,8,5
Materials Science,14.0701,Chemical Engineering,Bachelor's degree,10900,7306,3594,9792,9792,3219,1108,733,375
Materials Science,14.0701,Chemical Engineering,Master's degree,1775,1153,622,862,862,296,913,587,326
Materials Science,14.0701,Chemical Engineering,Doctor's degree – research/scholarship,973,679,294,506,506,143,467,316,151
Materials Science,14.0701,Chemical Engineering,Postbaccalaureate certificate,4,3,1,3,3,1,1,1,0
Materials Science,14.0701,Chemical Engineering,Post-master's certificate,9,7,2,3,3,2,6,6,0
Materials Science,14.0702,Chemical and Biomolecular Engineering,All award levels (total),203,117,86,170,170,70,33,17,16
Materials Science,14.0702,Chemical and Biomolecular Engineering,Associate's degree,4,4,0,4,4,0,0,0,0
Materials Science,14.0702,Chemical and Biomolecular Engineering,Bachelor's degree,157,86,71,142,142,64,15,8,7
Materials Science,14.0702,Chemical and Biomolecular Engineering,Master's degree,20,11,9,9,9,3,11,5,6
Materials Science,14.0702,Chemical and Biomolecular Engineering,Doctor's degree – research/scholarship,22,16,6,15,15,3,7,4,3
Materials Science,14.1801,Materials Engineering,All award levels (total),3348,2361,987,2215,2215,645,1133,791,342
Materials Science,14.1801,Materials Engineering,Associate's degree,11,11,0,11,11,0,0,0,0
Materials Science,14.1801,Materials Engineering,Bachelor's degree,1535,1071,464,1329,1329,400,206,142,64
Materials Science,14.1801,Materials Engineering,Master's degree,1108,764,344,544,544,169,564,389,175
Materials Science,14.1801,Materials Engineering,Doctor's degree – research/scholarship,694,515,179,331,331,76,363,260,103
Materials Science,14.3201,Polymer/Plastics Engineering,All award levels (total),402,276,126,270,270,80,132,86,46
Materials Science,14.3201,Polymer/Plastics Engineering,Bachelor's degree,184,136,48,178,178,47,6,5,1
Materials Science,14.3201,Polymer/Plastics Engineering,Master's degree,109,68,41,46,46,19,63,41,22
Materials Science,14.3201,Polymer/Plastics Engineering,Doctor's degree – research/scholarship,89,58,31,28,28,9,61,39,22
Materials Science,14.3201,Polymer/Plastics Engineering,Postbaccalaureate certificate,20,14,6,18,18,5,2,1,1
Materials Science,14.9999,"Engineering, Other",All award levels (total),2628,1962,666,1930,1930,484,698,516,182
Materials Science,14.9999,"Engineering, Other",Postsecondary certificate < 60 semester credit hours,18,12,6,17,17,5,1,0,1
Materials Science,14.9999,"Engineering, Other",Associate's degree,22,20,2,21,21,2,1,1,0
Materials Science,14.9999,"Engineering, Other",Bachelor's degree,1007,790,217,858,858,194,149,126,23
Materials Science,14.9999,"Engineering, Other",Master's degree,1226,879,347,768,768,212,458,323,135
Materials Science,14.9999,"Engineering, Other",Doctor's degree – research/scholarship,160,112,48,87,87,28,73,53,20
Materials Science,14.9999,"Engineering, Other",Postbaccalaureate certificate,182,142,40,170,170,39,12,11,1
Materials Science,14.9999,"Engineering, Other",Post-master's certificate,13,7,6,9,9,4,4,2,2
Materials Science,40.0507,Polymer Chemistry,All award levels (total),99,60,39,35,35,13,64,38,26
Materials Science,40.0507,Polymer Chemistry,Bachelor's degree,4,4,0,4,4,0,0,0,0
Materials Science,40.0507,Polymer Chemistry,Master's degree,60,38,22,20,20,6,40,24,16
Materials Science,40.0507,Polymer Chemistry,Doctor's degree – research/scholarship,35,18,17,11,11,7,24,14,10
Materials Science,40.0508,Chemical Physics,All award levels (total),52,36,16,38,38,12,14,10,4
Materials Science,40.0508,Chemical Physics,Bachelor's degree,32,21,11,30,30,10,2,1,1
Materials Science,40.0508,Chemical Physics,Master's degree,7,4,3,4,4,1,3,1,2
Materials Science,40.0508,Chemical Physics,Doctor's degree – research/scholarship,13,11,2,4,4,1,9,8,1
Materials Science,40.1001,Materials Science,All award levels (total),573,405,168,331,331,103,242,177,65
Materials Science,40.1001,Materials Science,Associate's degree,1,1,0,1,1,0,0,0,0
Materials Science,40.1001,Materials Science,Bachelor's degree,190,133,57,164,164,50,26,19,7
Materials Science,40.1001,Materials Science,Master's degree,228,160,68,78,78,27,150,109,41
Materials Science,40.1001,Materials Science,Doctor's degree – research/scholarship,151,109,42,88,88,26,63,47,16
Materials Science,40.1001,Materials Science,Postbaccalaureate certificate,2,1,1,0,0,0,2,1,1
Materials Science,40.1001,Materials Science,Post-master's certificate,1,1,0,0,0,0,1,1,0
Materials Science,40.1002,Materials Chemistry,All award levels (total),23,15,8,14,14,6,9,7,2
Materials Science,40.1002,Materials Chemistry,Bachelor's degree,3,2,1,3,3,1,0,0,0
Materials Science,40.1002,Materials Chemistry,Master's degree,11,6,5,8,8,4,3,2,1
Materials Science,40.1002,Materials Chemistry,Doctor's degree – research/scholarship,9,7,2,3,3,1,6,5,1
Neuroscience,26.0203,Biophysics,All award levels (total),307,206,101,246,246,73,61,33,28
Neuroscience,26.0203,Biophysics,Bachelor's degree,160,110,50,150,150,45,10,5,5
Neuroscience,26.0203,Biophysics,Master's degree,32,19,13,16,16,6,16,9,7
Neuroscience,26.0203,Biophysics,Doctor's degree – research/scholarship,112,75,37,77,77,21,35,19,16
Neuroscience,26.0203,Biophysics,Doctor's degree – professional practice,3,2,1,3,3,1,0,0,0
Neuroscience,26.1001,Pharmacology,All award levels (total),474,214,260,367,367,197,107,44,63
Neuroscience,26.1001,Pharmacology,Bachelor's degree,76,41,35,72,72,32,4,1,3
Neuroscience,26.1001,Pharmacology,Master's degree,181,84,97,139,139,66,42,11,31
Neuroscience,26.1001,Pharmacology,Doctor's degree – research/scholarship,216,89,127,155,155,98,61,32,29
Neuroscience,26.1001,Pharmacology,Post-master's certificate,1,0,1,1,1,1,0,0,0
Neuroscience,26.1003,Neuropharmacology,All award levels (total),34,14,20,33,33,19,1,0,1
Neuroscience,26.1003,Neuropharmacology,Master's degree,34,14,20,33,33,19,1,0,1
Neuroscience,26.1007,Pharmacology and Toxicology,All award levels (total),215,101,114,164,164,88,51,25,26
Neuroscience,26.1007,Pharmacology and Toxicology,Bachelor's degree,75,39,36,70,70,35,5,4,1
Neuroscience,26.1007,Pharmacology and Toxicology,Master's degree,100,39,61,67,67,41,33,13,20
Neuroscience,26.1007,Pharmacology and Toxicology,Doctor's degree – research/scholarship,40,23,17,27,27,12,13,8,5
Neuroscience,26.1501,Neuroscience,All award levels (total),7015,2678,4337,6705,6705,4144,310,117,193
Neuroscience,26.1501,Neuroscience,Postsecondary certificate < 60 semester credit hours,27,5,22,27,27,22,0,0,0
Neuroscience,26.1501,Neuroscience,Associate's degree,8,3,5,8,8,5,0,0,0
Neuroscience,26.1501,Neuroscience,Bachelor's degree,6121,2286,3835,5925,5925,3707,196,68,128
Neuroscience,26.1501,Neuroscience,Master's degree,170,61,109,143,143,91,27,9,18
Neuroscience,26.1501,Neuroscience,Doctor's degree – research/scholarship,653,311,342,568,568,296,85,39,46
Neuroscience,26.1501,Neuroscience,Postbaccalaureate certificate,6,3,3,4,4,2,2,1,1
Neuroscience,26.1501,Neuroscience,Post-master's certificate,30,9,21,30,30,21,0,0,0
Neuroscience,26.1503,Neurobiology and Anatomy,All award levels (total),943,384,559,899,899,530,44,15,29
Neuroscience,26.1503,Neurobiology and Anatomy,Bachelor's degree,857,342,515,822,822,493,35,13,22
Neuroscience,26.1503,Neurobiology and Anatomy,Master's degree,18,10,8,16,16,6,2,0,2
Neuroscience,26.1503,Neurobiology and Anatomy,Doctor's degree – research/scholarship,54,28,26,48,48,22,6,2,4
Neuroscience,26.1503,Neurobiology and Anatomy,Postbaccalaureate certificate,14,4,10,13,13,9,1,0,1
Neuroscience,26.1504,Neurobiology and Behavior,All award levels (total),166,54,112,162,162,109,4,1,3
Neuroscience,26.1504,Neurobiology and Behavior,Bachelor's degree,115,34,81,111,111,78,4,1,3
Neuroscience,26.1504,Neurobiology and Behavior,Master's degree,36,12,24,36,36,24,0,0,0
Neuroscience,26.1504,Neurobiology and Behavior,Doctor's degree – research/scholarship,15,8,7,15,15,7,0,0,0
Neuroscience,42.2701,Cognitive Psychology and Psycholinguistics,All award levels (total),183,41,142,161,161,124,22,4,18
Neuroscience,42.2701,Cognitive Psychology and Psycholinguistics,Bachelor's degree,125,25,100,119,119,95,6,1,5
Neuroscience,42.2701,Cognitive Psychology and Psycholinguistics,Master's degree,32,5,27,20,20,16,12,1,11
Neuroscience,42.2701,Cognitive Psychology and Psycholinguistics,Doctor's degree – research/scholarship,18,8,10,16,16,8,2,0,2
Neuroscience,42.2701,Cognitive Psychology and Psycholinguistics,Postbaccalaureate certificate,8,3,5,6,6,5,2,2,0
Neuroscience,42.2706,Behavioral Neuroscience,All award levels (total),1294,363,931,1262,1262,904,32,5,27
Neuroscience,42.2706,Behavioral Neuroscience,Bachelor's degree,1234,340,894,1208,1208,873,26,5,21
Neuroscience,42.2706,Behavioral Neuroscience,Master's degree,53,20,33,47,47,27,6,0,6
Neuroscience,42.2706,Behavioral Neuroscience,Doctor's degree – research/scholarship,7,3,4,7,7,4,0,0,0
Robotics,11.0102,Artificial Intelligence,All award levels (total),212,155,57,108,108,28,104,75,29
Robotics,11.0102,Artificial Intelligence,Bachelor's degree,11,10,1,11,11,1,0,0,0
Robotics,11.0102,Artificial Intelligence,Master's degree,184,135,49,93,93,26,91,68,23
Robotics,11.0102,Artificial Intelligence,Doctor's degree – research/scholarship,17,10,7,4,4,1,13,7,6
Robotics,11.0103,Information Technology,All award levels (total),20194,15178,5016,16292,16292,3612,3902,2498,1404
Robotics,11.0103,Information Technology,Postsecondary certificate < 60 semester credit hours,523,426,97,511,511,91,12,6,6
Robotics,11.0103,Information Technology,Postsecondary certificate > 60 semester credit hours,14,11,3,14,14,3,0,0,0
Robotics,11.0103,Information Technology,Associate's degree,4637,3637,1000,4539,4539,975,98,73,25
Robotics,11.0103,Information Technology,Bachelor's degree,9247,7495,1752,8850,8850,1660,397,305,92
Robotics,11.0103,Information Technology,Master's degree,5456,3421,2035,2135,2135,786,3321,2072,1249
Robotics,11.0103,Information Technology,Doctor's degree – research/scholarship,79,53,26,54,54,17,25,16,9
Robotics,11.0103,Information Technology,Postbaccalaureate certificate,235,133,102,187,187,80,48,26,22
Robotics,11.0103,Information Technology,Post-master's certificate,3,2,1,2,2,0,1,0,1
Robotics,14.0901,"Computer Engineering, General",All award levels (total),11037,9344,1693,7656,7656,860,3381,2548,833
Robotics,14.0901,"Computer Engineering, General",Associate's degree,33,30,3,31,31,3,2,2,0
Robotics,14.0901,"Computer Engineering, General",Bachelor's degree,7473,6633,840,6750,6750,733,723,616,107
Robotics,14.0901,"Computer Engineering, General",Master's degree,3148,2364,784,760,760,106,2388,1710,678
Robotics,14.0901,"Computer Engineering, General",Doctor's degree – research/scholarship,360,297,63,102,102,15,258,210,48
Robotics,14.0901,"Computer Engineering, General",Postbaccalaureate certificate,23,20,3,13,13,3,10,10,0
Robotics,14.0903,Computer Software Engineering,All award levels (total),3202,2333,869,1635,1635,286,1567,984,583
Robotics,14.0903,Computer Software Engineering,Postsecondary certificate < 60 semester credit hours,5,3,2,5,5,2,0,0,0
Robotics,14.0903,Computer Software Engineering,Associate's degree,27,23,4,27,27,4,0,0,0
Robotics,14.0903,Computer Software Engineering,Bachelor's degree,1078,945,133,991,991,120,87,74,13
Robotics,14.0903,Computer Software Engineering,Master's degree,2010,1298,712,546,546,147,1464,899,565
Robotics,14.0903,Computer Software Engineering,Doctor's degree – research/scholarship,14,11,3,6,6,1,8,6,2
Robotics,14.0903,Computer Software Engineering,Postbaccalaureate certificate,67,52,15,59,59,12,8,5,3
Robotics,14.0903,Computer Software Engineering,Post-master's certificate,1,1,0,1,1,0,0,0,0
Robotics,14.1001,Electrical and Electronics Engineering,All award levels (total),32381,26796,5585,19178,19178,2624,13203,10242,2961
Robotics,14.1001,Electrical and Electronics Engineering,Postsecondary certificate < 60 semester credit hours,5,5,0,5,5,0,0,0,0
Robotics,14.1001,Electrical and Electronics Engineering,Associate's degree,249,235,14,238,238,12,11,9,2
Robotics,14.1001,Electrical and Electronics Engineering,Bachelor's degree,17228,14885,2343,14940,14940,2028,2288,1973,315
Robotics,14.1001,Electrical and Electronics Engineering,Master's degree,12447,9629,2818,3263,3263,464,9184,6830,2354
Robotics,14.1001,Electrical and Electronics Engineering,Doctor's degree – research/scholarship,2264,1878,386,632,632,110,1632,1356,276
Robotics,14.1001,Electrical and Electronics Engineering,Doctor's degree – other,1,1,0,0,0,0,1,1,0
Robotics,14.1001,Electrical and Electronics Engineering,Postbaccalaureate certificate,161,142,19,81,81,6,80,67,13
Robotics,14.1001,Electrical and Electronics Engineering,Post-master's certificate,26,21,5,19,19,4,7,6,1
Robotics,14.2701,Systems Engineering,All award levels (total),3497,2677,820,2884,2884,658,613,451,162
Robotics,14.2701,Systems Engineering,Bachelor's degree,991,738,253,929,929,240,62,49,13
Robotics,14.2701,Systems Engineering,Master's degree,1882,1444,438,1418,1418,311,464,337,127
Robotics,14.2701,Systems Engineering,Doctor's degree – research/scholarship,128,105,23,82,82,12,46,35,11
Robotics,14.2701,Systems Engineering,Postbaccalaureate certificate,486,385,101,447,447,92,39,30,9
Robotics,14.2701,Systems Engineering,Post-master's certificate,10,5,5,8,8,3,2,0,2
Robotics,14.4201,"Mechatronics, Robotics, and Automation Engineering",All award levels (total),568,499,69,399,399,46,169,146,23
