SETR Category,CIPCode,CIPField,Award level,Grand total,Grand total men,Grand total women,U.S. Resident/Citizen total,U.S. Resident/Citizen men,U.S. Resident/Citizen women,U.S. Nonresident total,U.S. Nonresident men,U.S. Nonresident women
Robotics,14.4201,"Mechatronics, Robotics, and Automation Engineering",Postsecondary certificate < 60 semester credit hours,58,56,2,58,58,2,0,0,0
Robotics,14.4201,"Mechatronics, Robotics, and Automation Engineering",Postsecondary certificate > 60 semester credit hours,8,8,0,8,8,0,0,0,0
Robotics,14.4201,"Mechatronics, Robotics, and Automation Engineering",Associate's degree,70,67,3,70,70,3,0,0,0
Robotics,14.4201,"Mechatronics, Robotics, and Automation Engineering",Bachelor's degree,170,145,25,152,152,22,18,15,3
Robotics,14.4201,"Mechatronics, Robotics, and Automation Engineering",Master's degree,224,191,33,82,82,13,142,122,20
Robotics,14.4201,"Mechatronics, Robotics, and Automation Engineering",Doctor's degree – research/scholarship,24,20,4,15,15,4,9,9,0
Robotics,14.4201,"Mechatronics, Robotics, and Automation Engineering",Postbaccalaureate certificate,14,12,2,14,14,2,0,0,0
Robotics,15.0403,Electromechanical/Electromechanical Engineering Technology/Technician,All award levels (total),1752,1663,89,1689,1689,86,63,60,3
Robotics,15.0403,Electromechanical/Electromechanical Engineering Technology/Technician,Postsecondary certificate < 60 semester credit hours,659,640,19,659,659,19,0,0,0
Robotics,15.0403,Electromechanical/Electromechanical Engineering Technology/Technician,Associate's degree,956,890,66,942,942,64,14,12,2
Robotics,15.0403,Electromechanical/Electromechanical Engineering Technology/Technician,Bachelor's degree,134,131,3,86,86,3,48,48,0
Robotics,15.0403,Electromechanical/Electromechanical Engineering Technology/Technician,Master's degree,3,2,1,2,2,0,1,0,1
Robotics,15.0405,Robotics Technology/Technician,All award levels (total),287,269,18,258,258,16,29,27,2
Robotics,15.0405,Robotics Technology/Technician,Postsecondary certificate < 60 semester credit hours,48,47,1,47,47,1,1,1,0
Robotics,15.0405,Robotics Technology/Technician,Associate's degree,187,176,11,183,183,11,4,4,0
Robotics,15.0405,Robotics Technology/Technician,Bachelor's degree,40,38,2,22,22,2,18,18,0
Robotics,15.0405,Robotics Technology/Technician,Master's degree,12,8,4,6,6,2,6,4,2
Robotics,15.0406,Automation Engineer Technology/Technician,All award levels (total),553,533,20,552,552,20,1,1,0
Robotics,15.0406,Automation Engineer Technology/Technician,Postsecondary certificate < 60 semester credit hours,118,116,2,118,118,2,0,0,0
Robotics,15.0406,Automation Engineer Technology/Technician,Postsecondary certificate > 60 semester credit hours,29,27,2,29,29,2,0,0,0
Robotics,15.0406,Automation Engineer Technology/Technician,Associate's degree,319,309,10,318,318,10,1,1,0
Robotics,15.0406,Automation Engineer Technology/Technician,Bachelor's degree,85,80,5,85,85,5,0,0,0
Robotics,15.0406,Automation Engineer Technology/Technician,Postbaccalaureate certificate,2,1,1,2,2,1,0,0,0
Semiconductors,14.0701,Chemical Engineering,All award levels (total),13699,9172,4527,11191,11191,3670,2508,1651,857
Semiconductors,14.0701,Chemical Engineering,Associate's degree,38,24,14,25,25,9,13,8,5
Semiconductors,14.0701,Chemical Engineering,Bachelor's degree,10900,7306,3594,9792,9792,3219,1108,733,375
Semiconductors,14.0701,Chemical Engineering,Master's degree,1775,1153,622,862,862,296,913,587,326
Semiconductors,14.0701,Chemical Engineering,Doctor's degree – research/scholarship,973,679,294,506,506,143,467,316,151
Semiconductors,14.0701,Chemical Engineering,Postbaccalaureate certificate,4,3,1,3,3,1,1,1,0
Semiconductors,14.0701,Chemical Engineering,Post-master's certificate,9,7,2,3,3,2,6,6,0
Semiconductors,14.0702,Chemical and Biomolecular Engineering,All award levels (total),203,117,86,170,170,70,33,17,16
Semiconductors,14.0702,Chemical and Biomolecular Engineering,Associate's degree,4,4,0,4,4,0,0,0,0
Semiconductors,14.0702,Chemical and Biomolecular Engineering,Bachelor's degree,157,86,71,142,142,64,15,8,7
Semiconductors,14.0702,Chemical and Biomolecular Engineering,Master's degree,20,11,9,9,9,3,11,5,6
Semiconductors,14.0702,Chemical and Biomolecular Engineering,Doctor's degree – research/scholarship,22,16,6,15,15,3,7,4,3
Semiconductors,14.0902,Computer Hardware Engineering,All award levels (total),112,93,19,56,56,9,56,46,10
Semiconductors,14.0902,Computer Hardware Engineering,Bachelor's degree,24,18,6,18,18,6,6,6,0
Semiconductors,14.0902,Computer Hardware Engineering,Master's degree,66,56,10,19,19,0,47,37,10
Semiconductors,14.0902,Computer Hardware Engineering,Postbaccalaureate certificate,20,18,2,18,18,2,2,2,0
Semiconductors,14.0902,Computer Hardware Engineering,Post-master's certificate,2,1,1,1,1,1,1,1,0
Semiconductors,14.1001,Electrical and Electronics Engineering,All award levels (total),32381,26796,5585,19178,19178,2624,13203,10242,2961
Semiconductors,14.1001,Electrical and Electronics Engineering,Postsecondary certificate < 60 semester credit hours,5,5,0,5,5,0,0,0,0
Semiconductors,14.1001,Electrical and Electronics Engineering,Associate's degree,249,235,14,238,238,12,11,9,2
Semiconductors,14.1001,Electrical and Electronics Engineering,Bachelor's degree,17228,14885,2343,14940,14940,2028,2288,1973,315
Semiconductors,14.1001,Electrical and Electronics Engineering,Master's degree,12447,9629,2818,3263,3263,464,9184,6830,2354
Semiconductors,14.1001,Electrical and Electronics Engineering,Doctor's degree – research/scholarship,2264,1878,386,632,632,110,1632,1356,276
Semiconductors,14.1001,Electrical and Electronics Engineering,Doctor's degree – other,1,1,0,0,0,0,1,1,0
Semiconductors,14.1001,Electrical and Electronics Engineering,Postbaccalaureate certificate,161,142,19,81,81,6,80,67,13
Semiconductors,14.1001,Electrical and Electronics Engineering,Post-master's certificate,26,21,5,19,19,4,7,6,1
Semiconductors,14.3201,Polymer/Plastics Engineering,All award levels (total),402,276,126,270,270,80,132,86,46
Semiconductors,14.3201,Polymer/Plastics Engineering,Bachelor's degree,184,136,48,178,178,47,6,5,1
Semiconductors,14.3201,Polymer/Plastics Engineering,Master's degree,109,68,41,46,46,19,63,41,22
Semiconductors,14.3201,Polymer/Plastics Engineering,Doctor's degree – research/scholarship,89,58,31,28,28,9,61,39,22
Semiconductors,14.3201,Polymer/Plastics Engineering,Postbaccalaureate certificate,20,14,6,18,18,5,2,1,1
Semiconductors,14.4101,Electromechanical Engineering,All award levels (total),70,61,9,49,49,8,21,20,1
Semiconductors,14.4101,Electromechanical Engineering,Associate's degree,17,12,5,17,17,5,0,0,0
Semiconductors,14.4101,Electromechanical Engineering,Bachelor's degree,30,28,2,30,30,2,0,0,0
Semiconductors,14.4101,Electromechanical Engineering,Doctor's degree – research/scholarship,2,1,1,2,2,1,0,0,0
Semiconductors,14.4101,Electromechanical Engineering,Postbaccalaureate certificate,21,20,1,0,0,0,21,20,1
Semiconductors,14.9999,"Engineering, Other",All award levels (total),2628,1962,666,1930,1930,484,698,516,182
Semiconductors,14.9999,"Engineering, Other",Postsecondary certificate < 60 semester credit hours,18,12,6,17,17,5,1,0,1
Semiconductors,14.9999,"Engineering, Other",Associate's degree,22,20,2,21,21,2,1,1,0
Semiconductors,14.9999,"Engineering, Other",Bachelor's degree,1007,790,217,858,858,194,149,126,23
Semiconductors,14.9999,"Engineering, Other",Master's degree,1226,879,347,768,768,212,458,323,135
Semiconductors,14.9999,"Engineering, Other",Doctor's degree – research/scholarship,160,112,48,87,87,28,73,53,20
Semiconductors,14.9999,"Engineering, Other",Postbaccalaureate certificate,182,142,40,170,170,39,12,11,1
Semiconductors,14.9999,"Engineering, Other",Post-master's certificate,13,7,6,9,9,4,4,2,2
Semiconductors,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",All award levels (total),5986,5488,498,5764,5764,484,222,208,14
Semiconductors,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",Postsecondary certificate < 60 semester credit hours,954,873,81,943,943,80,11,10,1
Semiconductors,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",Postsecondary certificate > 60 semester credit hours,1,1,0,1,1,0,0,0,0
Semiconductors,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",Associate's degree,3511,3222,289,3465,3465,288,46,45,1
Semiconductors,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",Bachelor's degree,1490,1368,122,1346,1346,115,144,137,7
Semiconductors,15.0303,"Electrical, Electronic, and Communications Engineering Technology/Technician",Master's degree,30,24,6,9,9,1,21,16,5
Semiconductors,15.0616,Semiconductor Manufacturing Technology/Technician,All award levels (total),8,8,0,8,8,0,0,0,0
Semiconductors,15.0616,Semiconductor Manufacturing Technology/Technician,Associate's degree,8,8,0,8,8,0,0,0,0
Semiconductors,40.0808,Condensed Matter and Materials Physics,All award levels (total),12,11,1,3,3,0,9,8,1
Semiconductors,40.0808,Condensed Matter and Materials Physics,Bachelor's degree,1,1,0,1,1,0,0,0,0
Semiconductors,40.0808,Condensed Matter and Materials Physics,Master's degree,2,2,0,0,0,0,2,2,0
Semiconductors,40.0808,Condensed Matter and Materials Physics,Doctor's degree – research/scholarship,9,8,1,2,2,0,7,6,1
Space,14.0201,"Aerospace, Aeronautical, and Astronautical/Space Engineering, General",All award levels (total),6152,5289,863,5286,5286,711,866,714,152
Space,14.0201,"Aerospace, Aeronautical, and Astronautical/Space Engineering, General",Bachelor's degree,4113,3548,565,3811,3811,510,302,247,55
Space,14.0201,"Aerospace, Aeronautical, and Astronautical/Space Engineering, General",Master's degree,1650,1398,252,1216,1216,167,434,349,85
Space,14.0201,"Aerospace, Aeronautical, and Astronautical/Space Engineering, General",Doctor's degree – research/scholarship,350,310,40,222,222,28,128,116,12
Space,14.0201,"Aerospace, Aeronautical, and Astronautical/Space Engineering, General",Postbaccalaureate certificate,37,31,6,36,36,6,1,1,0
Space,14.0201,"Aerospace, Aeronautical, and Astronautical/Space Engineering, General",Post-master's certificate,2,2,0,1,1,0,1,1,0
Space,14.0804,Transportation and Highway Engineering,All award levels (total),122,84,38,74,74,23,48,33,15
Space,14.0804,Transportation and Highway Engineering,Associate's degree,1,1,0,1,1,0,0,0,0
Space,14.0804,Transportation and Highway Engineering,Bachelor's degree,4,4,0,4,4,0,0,0,0
Space,14.0804,Transportation and Highway Engineering,Master's degree,101,69,32,64,64,22,37,27,10
Space,14.0804,Transportation and Highway Engineering,Doctor's degree – research/scholarship,12,8,4,4,4,1,8,5,3
Space,14.0804,Transportation and Highway Engineering,Postbaccalaureate certificate,1,1,0,1,1,0,0,0,0
Space,14.0804,Transportation and Highway Engineering,Post-master's certificate,3,1,2,0,0,0,3,1,2
Space,14.2201,Naval Architecture and Marine Engineering,All award levels (total),501,429,72,471,471,67,30,25,5
Space,14.2201,Naval Architecture and Marine Engineering,Postsecondary certificate < 60 semester credit hours,6,6,0,6,6,0,0,0,0
Space,14.2201,Naval Architecture and Marine Engineering,Bachelor's degree,441,381,60,430,430,57,11,8,3
Space,14.2201,Naval Architecture and Marine Engineering,Master's degree,40,28,12,27,27,10,13,11,2
Space,14.2201,Naval Architecture and Marine Engineering,Doctor's degree – research/scholarship,10,10,0,4,4,0,6,6,0
Space,14.2201,Naval Architecture and Marine Engineering,Postbaccalaureate certificate,4,4,0,4,4,0,0,0,0
Space,14.2401,Ocean Engineering,All award levels (total),335,254,81,265,265,71,70,60,10
Space,14.2401,Ocean Engineering,Bachelor's degree,206,152,54,194,194,54,12,12,0
Space,14.2401,Ocean Engineering,Master's degree,88,70,18,53,53,12,35,29,6
Space,14.2401,Ocean Engineering,Doctor's degree – research/scholarship,14,13,1,5,5,1,9,9,0
Space,14.2401,Ocean Engineering,Postbaccalaureate certificate,21,14,7,7,7,3,14,10,4
Space,14.2401,Ocean Engineering,Post-master's certificate,6,5,1,6,6,1,0,0,0
Space,40.0201,Astronomy,All award levels (total),558,349,209,496,496,188,62,41,21
Space,40.0201,Astronomy,Associate's degree,12,9,3,12,12,3,0,0,0
Space,40.0201,Astronomy,Bachelor's degree,336,222,114,316,316,108,20,14,6
Space,40.0201,Astronomy,Master's degree,100,50,50,84,84,44,16,10,6
Space,40.0201,Astronomy,Doctor's degree – research/scholarship,106,66,40,81,81,31,25,16,9
Space,40.0201,Astronomy,Post-master's certificate,4,2,2,3,3,2,1,1,0
Space,40.0202,Astrophysics,All award levels (total),331,232,99,289,289,84,42,27,15
Space,40.0202,Astrophysics,Bachelor's degree,233,163,70,215,215,63,18,11,7
Space,40.0202,Astrophysics,Master's degree,42,32,10,31,31,7,11,8,3
Space,40.0202,Astrophysics,Doctor's degree – research/scholarship,56,37,19,43,43,14,13,8,5
Space,40.0601,"Geology/Earth Science, General",All award levels (total),7807,4722,3085,7275,7275,2867,532,314,218
Space,40.0601,"Geology/Earth Science, General",Associate's degree,144,96,48,138,138,45,6,3,3
Space,40.0601,"Geology/Earth Science, General",Bachelor's degree,5785,3552,2233,5596,5596,2157,189,113,76
Space,40.0601,"Geology/Earth Science, General",Master's degree,1391,799,592,1189,1189,502,202,112,90
Space,40.0601,"Geology/Earth Science, General",Doctor's degree – research/scholarship,464,268,196,332,332,149,132,85,47
Space,40.0601,"Geology/Earth Science, General",Postbaccalaureate certificate,9,2,7,9,9,7,0,0,0
Space,40.0601,"Geology/Earth Science, General",Post-master's certificate,14,5,9,11,11,7,3,1,2
Space,40.0603,Geophysics and Seismology,All award levels (total),394,268,126,267,267,83,127,84,43
Space,40.0603,Geophysics and Seismology,Bachelor's degree,202,137,65,177,177,55,25,15,10
Space,40.0603,Geophysics and Seismology,Master's degree,121,85,36,64,64,18,57,39,18
Space,40.0603,Geophysics and Seismology,Doctor's degree – research/scholarship,68,45,23,24,24,9,44,30,14
Space,40.0603,Geophysics and Seismology,Post-master's certificate,3,1,2,2,2,1,1,0,1
Space,40.0802,Atomic/Molecular Physics,All award levels (total),17,9,8,11,11,5,6,3,3
Space,40.0802,Atomic/Molecular Physics,Master's degree,13,6,7,9,9,4,4,1,3
Space,40.0802,Atomic/Molecular Physics,Doctor's degree – research/scholarship,4,3,1,2,2,1,2,2,0
Sustainable Energy Technology,3.0101,"Natural Resources/Conservation, General",All award levels (total),2496,1336,1160,2332,2332,1063,164,67,97
Sustainable Energy Technology,3.0101,"Natural Resources/Conservation, General",Postsecondary certificate < 60 semester credit hours,56,34,22,56,56,22,0,0,0
Sustainable Energy Technology,3.0101,"Natural Resources/Conservation, General",Associate's degree,294,196,98,290,290,94,4,0,4
Sustainable Energy Technology,3.0101,"Natural Resources/Conservation, General",Bachelor's degree,1363,754,609,1332,1332,592,31,14,17
Sustainable Energy Technology,3.0101,"Natural Resources/Conservation, General",Master's degree,653,286,367,556,556,310,97,40,57
Sustainable Energy Technology,3.0101,"Natural Resources/Conservation, General",Doctor's degree – research/scholarship,118,60,58,87,87,40,31,13,18
Sustainable Energy Technology,3.0101,"Natural Resources/Conservation, General",Postbaccalaureate certificate,12,6,6,11,11,5,1,0,1
Sustainable Energy Technology,3.0104,Environmental Science,All award levels (total),7893,3757,4136,7545,7545,3939,348,151,197
Sustainable Energy Technology,3.0104,Environmental Science,Postsecondary certificate < 60 semester credit hours,50,30,20,50,50,20,0,0,0
Sustainable Energy Technology,3.0104,Environmental Science,Associate's degree,254,126,128,248,248,127,6,5,1
Sustainable Energy Technology,3.0104,Environmental Science,Bachelor's degree,6449,3115,3334,6282,6282,3241,167,74,93
Sustainable Energy Technology,3.0104,Environmental Science,Master's degree,937,406,531,808,808,454,129,52,77
Sustainable Energy Technology,3.0104,Environmental Science,Doctor's degree – research/scholarship,193,74,119,148,148,93,45,19,26
Sustainable Energy Technology,3.0104,Environmental Science,Postbaccalaureate certificate,10,6,4,9,9,4,1,1,0
Sustainable Energy Technology,3.0201,"Environmental/Natural Resources Management and Policy, General",All award levels (total),1399,734,665,1319,1319,618,80,33,47
Sustainable Energy Technology,3.0201,"Environmental/Natural Resources Management and Policy, General",Postsecondary certificate < 60 semester credit hours,4,3,1,4,4,1,0,0,0
Sustainable Energy Technology,3.0201,"Environmental/Natural Resources Management and Policy, General",Associate's degree,48,36,12,48,48,12,0,0,0
Sustainable Energy Technology,3.0201,"Environmental/Natural Resources Management and Policy, General",Bachelor's degree,738,425,313,730,730,308,8,3,5
Sustainable Energy Technology,3.0201,"Environmental/Natural Resources Management and Policy, General",Master's degree,513,229,284,450,450,246,63,25,38
Sustainable Energy Technology,3.0201,"Environmental/Natural Resources Management and Policy, General",Doctor's degree – research/scholarship,28,13,15,21,21,13,7,5,2
Sustainable Energy Technology,3.0201,"Environmental/Natural Resources Management and Policy, General",Postbaccalaureate certificate,65,27,38,64,64,37,1,0,1
Sustainable Energy Technology,3.0201,"Environmental/Natural Resources Management and Policy, General",Post-master's certificate,3,1,2,2,2,1,1,0,1
Sustainable Energy Technology,3.0205,"Water, Wetlands, and Marine Resources Management",All award levels (total),297,137,160,286,286,152,11,3,8
Sustainable Energy Technology,3.0205,"Water, Wetlands, and Marine Resources Management",Associate's degree,17,10,7,17,17,7,0,0,0
Sustainable Energy Technology,3.0205,"Water, Wetlands, and Marine Resources Management",Bachelor's degree,96,55,41,95,95,40,1,0,1
Sustainable Energy Technology,3.0205,"Water, Wetlands, and Marine Resources Management",Master's degree,157,63,94,150,150,89,7,2,5
Sustainable Energy Technology,3.0205,"Water, Wetlands, and Marine Resources Management",Doctor's degree – research/scholarship,4,2,2,4,4,2,0,0,0
Sustainable Energy Technology,3.0205,"Water, Wetlands, and Marine Resources Management",Postbaccalaureate certificate,23,7,16,20,20,14,3,1,2
Sustainable Energy Technology,3.0206,Land Use Planning and Management/Development,All award levels (total),101,73,28,95,95,26,6,4,2
Sustainable Energy Technology,3.0206,Land Use Planning and Management/Development,Bachelor's degree,58,48,10,58,58,10,0,0,0
Sustainable Energy Technology,3.0206,Land Use Planning and Management/Development,Master's degree,42,24,18,37,37,16,5,3,2
Sustainable Energy Technology,3.0206,Land Use Planning and Management/Development,Doctor's degree – research/scholarship,1,1,0,0,0,0,1,1,0
Sustainable Energy Technology,14.0805,Water Resources Engineering,All award levels (total),83,47,36,79,79,33,4,1,3
Sustainable Energy Technology,14.0805,Water Resources Engineering,Associate's degree,4,4,0,4,4,0,0,0,0
Sustainable Energy Technology,14.0805,Water Resources Engineering,Bachelor's degree,8,5,3,8,8,3,0,0,0
Sustainable Energy Technology,14.0805,Water Resources Engineering,Master's degree,54,31,23,53,53,23,1,1,0
Sustainable Energy Technology,14.0805,Water Resources Engineering,Doctor's degree – research/scholarship,7,4,3,6,6,2,1,0,1
Sustainable Energy Technology,14.0805,Water Resources Engineering,Postbaccalaureate certificate,10,3,7,8,8,5,2,0,2
Sustainable Energy Technology,14.1401,Environmental/Environmental Health Engineering,All award levels (total),2520,1293,1227,2008,2008,990,512,275,237
Sustainable Energy Technology,14.1401,Environmental/Environmental Health Engineering,Associate's degree,5,3,2,5,5,2,0,0,0
Sustainable Energy Technology,14.1401,Environmental/Environmental Health Engineering,Bachelor's degree,1554,768,786,1455,1455,736,99,49,50
Sustainable Energy Technology,14.1401,Environmental/Environmental Health Engineering,Master's degree,795,431,364,457,457,204,338,178,160
Sustainable Energy Technology,14.1401,Environmental/Environmental Health Engineering,Doctor's degree – research/scholarship,151,80,71,82,82,44,69,42,27
Sustainable Energy Technology,14.1401,Environmental/Environmental Health Engineering,Postbaccalaureate certificate,7,5,2,6,6,2,1,1,0
Sustainable Energy Technology,14.1401,Environmental/Environmental Health Engineering,Post-master's certificate,8,6,2,3,3,2,5,5,0
Sustainable Energy Technology,15.0503,nan,All award levels (total),1058,941,117,977,977,103,81,67,14
Sustainable Energy Technology,15.0503,nan,Postsecondary certificate < 60 semester credit hours,218,206,12,218,218,12,0,0,0
Sustainable Energy Technology,15.0503,nan,Associate's degree,512,477,35,498,498,32,14,11,3
Sustainable Energy Technology,15.0503,nan,Bachelor's degree,116,97,19,104,104,18,12,11,1
Sustainable Energy Technology,15.0503,nan,Master's degree,210,159,51,155,155,41,55,45,10
Sustainable Energy Technology,15.0503,nan,Postbaccalaureate certificate,2,2,0,2,2,0,0,0,0
Sustainable Energy Technology,15.0505,nan,All award levels (total),132,122,10,124,124,10,8,8,0
Sustainable Energy Technology,15.0505,nan,Postsecondary certificate < 60 semester credit hours,46,38,8,45,45,8,1,1,0
Sustainable Energy Technology,15.0505,nan,Associate's degree,74,72,2,74,74,2,0,0,0
Sustainable Energy Technology,15.0505,nan,Master's degree,12,12,0,5,5,0,7,7,0
Sustainable Energy Technology,15.0507,Environmental/Environmental Engineering Technology/Technician,All award levels (total),456,313,143,421,421,130,35,22,13
Sustainable Energy Technology,15.0507,Environmental/Environmental Engineering Technology/Technician,Postsecondary certificate < 60 semester credit hours,9,6,3,9,9,3,0,0,0
Sustainable Energy Technology,15.0507,Environmental/Environmental Engineering Technology/Technician,Associate's degree,211,148,63,207,207,62,4,3,1
Sustainable Energy Technology,15.0507,Environmental/Environmental Engineering Technology/Technician,Bachelor's degree,166,121,45,163,163,44,3,2,1
Sustainable Energy Technology,15.0507,Environmental/Environmental Engineering Technology/Technician,Master's degree,70,38,32,42,42,21,28,17,11
